chr,start,end,id
chr17,60558422,60558714,TLK2-Ex2
chr17,60598019,60598245,TLK2-Ex3
chr17,60599449,60599800,TLK2-Ex4
chr17,60600344,60600732,TLK2-Ex5
chr17,60601577,60601855,TLK2-Ex6
chr17,60613463,60613723,TLK2-Ex7
chr17,60629478,60629842,TLK2-Ex8
chr17,60630934,60631128,TLK2-Ex9
chr17,60637164,60637585,TLK2-Ex10
chr17,60642320,60642640,TLK2-Ex11
chr17,60650508,60650785,TLK2-Ex12
chr17,60653891,60654235,TLK2-Ex13
chr17,60655659,60655949,TLK2-Ex14
chr17,60657421,60657827,TLK2-Ex15
chr17,60663354,60663656,TLK2-Ex16
chr17,60673772,60674134,TLK2-Ex17
chr17,60677974,60678351,TLK2-Ex18
chr17,60679277,60679561,TLK2-Ex19
chr17,60683454,60683774,TLK2-Ex20
chr17,60685195,60685580,TLK2-Ex21
chr17,60689581,60689989,TLK2-Ex22